"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-10"
"config.yaml" "5ff0459add927916fcb85a74d812ead1" "site/built/config.yaml" "2023-08-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-08-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-10"
"episodes/introduction.md" "85bff65fc5f0d20bdd355789689233c8" "site/built/introduction.md" "2023-09-13"
"episodes/prepare-reference-genome.md" "f984755681f2d3b24fe13763babc916f" "site/built/prepare-reference-genome.md" "2023-09-13"
"episodes/prepare-reference-transcriptome.md" "a67e9db49a48aa8742318dca028a293b" "site/built/prepare-reference-transcriptome.md" "2023-08-11"
"episodes/run-emase.md" "9e85c1a6f69533677b6d286eaa1f09a1" "site/built/run-emase.md" "2023-08-11"
"episodes/run-gbrs.md" "1f57dd7bbe1494bccbf2fd22820cf68e" "site/built/run-gbrs.md" "2023-08-17"
"episodes/student-exercises.md" "633f12c7772b54a3ea7af0d7d6a4fd83" "site/built/student-exercises.md" "2023-08-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-10"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-10"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-08-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-10"
