"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-10"
"config.yaml" "45d716289fe67eba08e6f336ccc98a21" "site/built/config.yaml" "2023-10-03"
"index.md" "5f32a7867c11564edec72c63e8eda354" "site/built/index.md" "2023-10-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-10"
"episodes/introduction.md" "f5deae8058d50eb1fa4a503fe37b7d1f" "site/built/introduction.md" "2023-09-14"
"episodes/installation.md" "665b7488f94824c9ed030cbe2a17b8b8" "site/built/installation.md" "2023-10-03"
"episodes/prepare-pseudo-reference.md" "79fed2e09c36e147d2f2629a3cbb8b50" "site/built/prepare-pseudo-reference.md" "2024-03-27"
"episodes/prepare-emase.md" "95e1d4cc53d39d169eefac2a7034b4fb" "site/built/prepare-emase.md" "2024-03-27"
"episodes/run-gbrs.md" "1e75ac7039c91b0b563793942da537fc" "site/built/run-gbrs.md" "2024-03-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-10"
"learners/reference.md" "73054d2da4d709f727382b3f080c6289" "site/built/reference.md" "2023-09-14"
"learners/setup.md" "c67ac976d8229eedc0f389dbcaa342d5" "site/built/setup.md" "2023-11-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-10"
