"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-10"
"config.yaml" "45d716289fe67eba08e6f336ccc98a21" "site/built/config.yaml" "2023-10-03"
"index.md" "5f32a7867c11564edec72c63e8eda354" "site/built/index.md" "2023-10-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-10"
"episodes/introduction.md" "f5deae8058d50eb1fa4a503fe37b7d1f" "site/built/introduction.md" "2023-09-14"
"episodes/installation.md" "665b7488f94824c9ed030cbe2a17b8b8" "site/built/installation.md" "2023-10-03"
"episodes/prepare-pseudo-reference.md" "0a3a539581b3229605e4d4f630ed0d2e" "site/built/prepare-pseudo-reference.md" "2023-10-02"
"episodes/prepare-emase.md" "984f39fbd087c6fe2ba1ab230708b545" "site/built/prepare-emase.md" "2023-10-03"
"episodes/run-gbrs.md" "1b2cd4e16c4c47bd4e392889b6e32e0c" "site/built/run-gbrs.md" "2023-10-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-10"
"learners/reference.md" "73054d2da4d709f727382b3f080c6289" "site/built/reference.md" "2023-09-14"
"learners/setup.md" "afe8ae8cefb7e57ffdce76201016989b" "site/built/setup.md" "2023-10-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-10"
